/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.98
 -- left : 0.72

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.10
 -- left : -19.62

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.00
 -- left : -9.72

('right', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- right : 0.00
 -- None : 1.43
 -- left : -5.39

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.95
 -- left : -8.55

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.11
 -- right : -14.32
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 0.52
 -- None : -4.87
 -- left : 1.54

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -19.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- right : 0.58
 -- None : 0.00
 -- left : -15.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -19.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.72
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 0.99
 -- None : 0.40
 -- left : 0.49

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.97
 -- None : -2.19
 -- left : -18.54

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('left', 'red', 'forward', None, None)
 -- forward : -9.50
 -- right : 0.41
 -- None : 1.98
 -- left : -8.98

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.29
 -- right : 1.46
 -- None : 1.17
 -- left : -10.55

('left', 'red', None, 'left', 'right')
 -- forward : -7.81
 -- right : -0.01
 -- None : 1.97
 -- left : -4.98

('left', 'red', 'right', None, None)
 -- forward : -4.62
 -- right : -0.12
 -- None : 1.83
 -- left : -35.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.84

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.90
 -- right : 0.23
 -- None : -4.16
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -20.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.66
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.52
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -4.62

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -9.57

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.05
 -- right : 0.00
 -- None : 1.57
 -- left : -5.08

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- right : 0.40
 -- None : 1.44
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 0.23
 -- None : -4.98
 -- left : 1.79

('forward', 'green', None, None, 'left')
 -- forward : 2.11
 -- right : 0.58
 -- None : -5.24
 -- left : 0.58

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 2.34
 -- left : -9.62

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.47
 -- None : 0.22
 -- left : 1.95

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -19.97

('right', 'green', 'right', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -5.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.04
 -- right : 1.43
 -- None : 0.00
 -- left : -4.56

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.83
 -- right : 0.44
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.22
 -- right : 0.48
 -- None : -2.78
 -- left : -18.24

('left', 'red', 'left', 'left', None)
 -- forward : -7.49
 -- right : 1.03
 -- None : 2.13
 -- left : -6.96

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : 1.11

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : -20.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.48

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.28
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.20
 -- right : 1.05
 -- None : 0.00
 -- left : -7.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.12
 -- right : -0.14
 -- None : 0.44
 -- left : -30.02

('right', 'green', None, None, None)
 -- forward : 0.91
 -- right : 1.68
 -- None : -5.43
 -- left : 0.93

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.89
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.38
 -- right : 0.89
 -- None : 0.00
 -- left : -4.97

('forward', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 0.54
 -- None : 1.69
 -- left : -9.64

('right', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- right : 2.31
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.08
 -- right : 1.34
 -- None : -2.30
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -30.04
 -- right : 1.03
 -- None : 2.07
 -- left : -38.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.76
 -- None : 0.44
 -- left : -19.79

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.15
 -- right : -0.15
 -- None : 1.95
 -- left : -20.34

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'red', None, None, 'forward')
 -- forward : -29.36
 -- right : 0.21
 -- None : 1.77
 -- left : -20.33

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : -20.23

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.93
 -- right : -9.65
 -- None : 1.34
 -- left : -29.83

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.65
 -- left : 0.61

('left', 'red', 'left', 'forward', None)
 -- forward : -35.55
 -- right : -17.64
 -- None : 1.77
 -- left : -20.28

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.60
 -- left : 0.35

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- right : 0.13
 -- None : -2.52
 -- left : -9.88

('forward', 'green', None, None, 'forward')
 -- forward : 1.72
 -- right : 0.54
 -- None : -3.50
 -- left : 0.41

('forward', 'green', 'right', None, None)
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.44
 -- left : -15.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.40
 -- left : -9.77

('left', 'red', None, None, 'forward')
 -- forward : -29.97
 -- right : 0.34
 -- None : 1.83
 -- left : -30.03

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.23
 -- right : 0.96
 -- None : 0.00
 -- left : -5.03

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.07
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.89
 -- right : -0.03
 -- None : -4.40
 -- left : 2.09

('right', 'red', None, 'right', 'forward')
 -- forward : -20.42
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.10
 -- right : -19.05
 -- None : 1.76
 -- left : -20.08

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.34
 -- right : 1.03
 -- None : 0.00
 -- left : -5.47

('right', 'red', 'right', 'left', None)
 -- forward : -4.66
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -19.83

('left', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -19.63

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.21

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.38
 -- right : 0.40
 -- None : 1.52
 -- left : -10.54

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -4.64

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.87
 -- left : -10.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.67
 -- right : -10.30
 -- None : 0.21
 -- left : -19.51

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.62
 -- left : -10.29

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.01
 -- left : -20.37

('right', 'red', 'forward', 'right', None)
 -- forward : -7.49
 -- right : 0.00
 -- None : 1.88
 -- left : -9.07

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.18
 -- right : 0.51
 -- None : -2.80
 -- left : -9.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.26
 -- left : 1.18

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -4.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.11
 -- right : 0.78
 -- None : 0.00
 -- left : -29.85

('right', 'red', None, 'left', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.34
 -- left : -4.86

('left', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 1.06
 -- None : -2.13
 -- left : 2.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- right : 0.60
 -- None : -2.96
 -- left : -10.05

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -19.59

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.75
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 0.33
 -- None : 0.00
 -- left : 2.15

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 1.85
 -- None : -4.98
 -- left : 0.87

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.64
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 1.58
 -- None : -4.02
 -- left : -18.72

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : -9.94

('right', 'red', None, None, 'left')
 -- forward : -9.34
 -- right : 1.51
 -- None : 0.93
 -- left : -7.40

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.22
 -- left : 0.26

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.15
 -- right : -0.06
 -- None : -4.55
 -- left : 1.85

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.60
 -- left : 0.98

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- right : 0.10
 -- None : -3.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.22
 -- right : 0.00
 -- None : 1.94
 -- left : -19.56

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.64
 -- right : -9.81
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -7.57

('forward', 'red', None, None, 'right')
 -- forward : -9.13
 -- right : 0.50
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.97
 -- right : -10.23
 -- None : 1.32
 -- left : -20.15

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- right : 0.33
 -- None : -5.15
 -- left : 1.18

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.46

('right', 'red', None, 'left', 'forward')
 -- forward : -30.31
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.51
 -- right : 0.47
 -- None : -3.79
 -- left : 0.52

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -10.46

('forward', 'red', None, 'right', None)
 -- forward : -7.45
 -- right : 0.92
 -- None : 1.41
 -- left : -4.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.59
 -- left : -9.85

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.66
 -- left : -30.23

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.54
 -- None : -3.54
 -- left : -0.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.83
 -- right : 2.03
 -- None : 1.09
 -- left : -9.83

('forward', 'red', None, 'right', 'left')
 -- forward : -4.98
 -- right : 0.92
 -- None : 0.00
 -- left : -4.78

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 2.23
 -- left : -35.04

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -19.52

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- right : 1.68
 -- None : 0.22
 -- left : 0.92

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.87
 -- None : -2.24
 -- left : 0.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.89
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.42
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -19.52

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.88
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.38
 -- right : -10.27
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 0.46
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.06
 -- left : -9.60

('right', 'red', None, 'forward', None)
 -- forward : -37.29
 -- right : -19.02
 -- None : 1.76
 -- left : -39.02

('left', 'red', None, 'left', None)
 -- forward : -5.37
 -- right : 0.78
 -- None : 1.65
 -- left : -9.31

('forward', 'red', 'right', None, None)
 -- forward : -9.33
 -- right : 0.71
 -- None : 2.06
 -- left : -37.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.98
 -- left : -9.88

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
